STATION_ID,STATION_NAME,PROVINCE,LATITUDE,LONGITUDE,ELEVATION,FIRST_DATE,LAST_DATE,DLY_FIRST_DATE,DLY_LAST_DATE,HLY_FIRST_DATE,HLY_LAST_DATE,MLY_FIRST_DATE,MLY_LAST_DATE,HAS_HOURLY_DATA,HAS_MONTHLY_SUMMARY,HAS_NORMALS_DATA
599,KALDER LAKE,BRITISH COLUMBIA,54.58,-124.15,969.30,1973-01-01 00:00:00,1988-12-01 00:00:00,1973-07-01 00:00:00,1988-08-31 00:00:00,NA,NA,1973-01-01 00:00:00,1988-12-01 00:00:00,N,Y,N
465,GRANISLE COPPER LTD,BRITISH COLUMBIA,54.57,-126.1,705.60,1974-01-01 00:00:00,1975-12-01 00:00:00,1974-10-01 00:00:00,1975-08-31 00:00:00,NA,NA,1974-01-01 00:00:00,1975-12-01 00:00:00,N,Y,N
496,TOPLEY LANDING,BRITISH COLUMBIA,54.4857,-126.0947,722.00,1962-01-01 00:00:00,2017-05-21 00:00:00,1962-06-01 00:00:00,2017-05-21 00:00:00,NA,NA,1962-01-01 00:00:00,2007-02-01 00:00:00,N,Y,Y
464,FULTON LAKE,BRITISH COLUMBIA,54.48,-126.18,734.60,1960-01-01 00:00:00,1961-12-31 00:00:00,1960-07-01 00:00:00,1961-12-31 00:00:00,NA,NA,1960-01-01 00:00:00,1961-12-01 00:00:00,N,Y,N
495,TELKWA WOODMERE RD,BRITISH COLUMBIA,54.41,-126.59,854.00,1982-01-01 00:00:00,1984-12-01 00:00:00,1982-05-01 00:00:00,1984-10-31 00:00:00,NA,NA,1982-01-01 00:00:00,1984-12-01 00:00:00,N,Y,N
494,TELKWA ROUND LAKE,BRITISH COLUMBIA,54.4,-126.55,579.10,1968-01-01 00:00:00,1968-12-01 00:00:00,1968-04-01 00:00:00,1968-08-31 00:00:00,NA,NA,1968-01-01 00:00:00,1968-12-01 00:00:00,N,Y,N
491,TELKWA,BRITISH COLUMBIA,54.39,-126.5,682.80,1922-01-01 00:00:00,1968-12-01 00:00:00,1922-06-01 00:00:00,1968-03-31 00:00:00,NA,NA,1922-01-01 00:00:00,1968-12-01 00:00:00,N,Y,N
652,TACHIE 1SE,BRITISH COLUMBIA,54.38,-124.42,682.80,1973-01-01 00:00:00,1985-12-01 00:00:00,1973-09-01 00:00:00,1985-08-31 00:00:00,NA,NA,1973-01-01 00:00:00,1985-12-01 00:00:00,N,Y,N
485,QUICK,BRITISH COLUMBIA,54.37,-126.54,533.40,1962-01-01 00:00:00,1995-04-30 00:00:00,1962-10-01 00:00:00,1995-04-30 00:00:00,NA,NA,1962-01-01 00:00:00,1995-04-01 00:00:00,N,Y,N
55363,FORT ST JAMES GOLF CLUB,BRITISH COLUMBIA,54.2734038,-124.1733007,712.00,2022-06-29 00:00:00,2025-12-05 12:30:07,2022-06-29 00:00:00,2025-12-05 00:00:00,2022-06-29 16:00:00,2025-12-05 12:30:07,NA,NA,N,Y,N
51538,FORT ST JAMES AUTO,BRITISH COLUMBIA,54.2719057,-124.1708006,688.00,2013-05-24 00:00:00,2025-07-10 07:00:00,2013-05-24 00:00:00,2025-07-10 00:00:00,2013-05-24 09:00:00,2025-07-10 07:00:00,NA,NA,N,Y,N
588,FORT ST JAMES,BRITISH COLUMBIA,54.2719009,-124.1708002,691.00,1895-01-01 00:00:00,2019-05-08 00:00:00,1895-01-01 00:00:00,2019-05-08 00:00:00,NA,NA,1895-01-01 00:00:00,2007-02-01 00:00:00,N,Y,Y
456,BABINE LAKE PINKUT CREEK,BRITISH COLUMBIA,54.2647,-125.2735,713.20,1968-12-01 00:00:00,2012-02-28 00:00:00,1968-12-01 00:00:00,2012-02-28 00:00:00,NA,NA,1969-01-01 00:00:00,2007-02-01 00:00:00,N,Y,Y
589,FORT ST JAMES A,BRITISH COLUMBIA,54.25,-124.15,716.30,1979-01-01 00:00:00,1991-11-01 00:00:00,1979-05-01 00:00:00,1991-06-30 00:00:00,1979-07-01 05:00:00,1991-06-30 18:00:00,1979-01-01 00:00:00,1991-11-01 00:00:00,N,Y,N
470,HOUSTON,BRITISH COLUMBIA,54.2347,-126.4004,610.00,1957-01-01 00:00:00,2025-12-05 00:00:00,1957-07-01 00:00:00,2025-12-05 00:00:00,NA,NA,1957-01-01 00:00:00,2007-02-01 00:00:00,N,Y,N
469,HOUSTON,BRITISH COLUMBIA,54.23,-126.43,586.70,1970-01-01 00:00:00,1974-12-01 00:00:00,1970-05-01 00:00:00,1974-11-30 00:00:00,NA,NA,1970-01-01 00:00:00,1974-12-01 00:00:00,N,Y,N
574,BURNS LAKE DECKER LAKE,BRITISH COLUMBIA,54.22594,-125.57312,713.20,1990-01-01 00:00:00,2025-12-05 12:30:07,1990-12-01 00:00:00,2025-12-05 00:00:00,1990-12-01 04:00:00,2025-12-05 12:30:07,1990-01-01 00:00:00,2006-11-01 00:00:00,Y,Y,N
479,MORICE RIVER HOUSTON,BRITISH COLUMBIA,54.19,-126.48,693.40,1955-01-01 00:00:00,1958-12-01 00:00:00,1955-04-01 00:00:00,1958-05-31 00:00:00,NA,NA,1955-01-01 00:00:00,1958-12-01 00:00:00,N,Y,N
1441,SUMMIT LAKE BCFS,BRITISH COLUMBIA,54.17,-122.38,716.30,1973-01-01 00:00:00,1980-12-01 00:00:00,1973-07-01 00:00:00,1980-05-31 00:00:00,NA,NA,1973-01-01 00:00:00,1980-12-01 00:00:00,N,Y,N
573,BURNS LAKE DECKER LAKE,BRITISH COLUMBIA,54.15,-125.48,707.10,1949-01-01 00:00:00,1973-12-01 00:00:00,1949-03-01 00:00:00,1973-01-31 00:00:00,NA,NA,1949-01-01 00:00:00,1973-12-01 00:00:00,N,Y,N
572,BURNS LAKE,BRITISH COLUMBIA,54.14,-125.46,704.10,1969-01-01 00:00:00,1990-12-01 00:00:00,1969-02-01 00:00:00,1990-11-30 00:00:00,1969-02-03 01:00:00,1990-11-30 16:00:00,1969-01-01 00:00:00,1990-12-01 00:00:00,Y,Y,N
478,MORICE RIVER FDR,BRITISH COLUMBIA,54.12,-126.54,701.00,1961-01-01 00:00:00,1962-12-01 00:00:00,1961-09-01 00:00:00,1962-09-30 00:00:00,NA,NA,1961-01-01 00:00:00,1962-12-01 00:00:00,N,Y,N
461,EQUITY SILVER,BRITISH COLUMBIA,54.1155,-126.16357000000001,1280.00,1981-01-01 00:00:00,2025-03-01 00:00:00,1981-08-01 00:00:00,2025-03-01 00:00:00,NA,NA,1981-01-01 00:00:00,2007-01-01 00:00:00,N,Y,N
526,NADINA RIVER,BRITISH COLUMBIA,54.1,-126.4,807.70,1931-01-01 00:00:00,1932-12-31 00:00:00,1931-12-01 00:00:00,1932-12-31 00:00:00,NA,NA,1931-01-01 00:00:00,1932-12-01 00:00:00,N,Y,N
471,HOUSTON GOOSLY LAKE,BRITISH COLUMBIA,54.09,-126.22,952.50,1970-01-01 00:00:00,1971-01-31 00:00:00,1970-10-01 00:00:00,1971-01-31 00:00:00,NA,NA,1970-01-01 00:00:00,1970-12-01 00:00:00,N,Y,N
6825,BURNS LAKE 10 SOUTH,BRITISH COLUMBIA,54.09,-125.44,783.00,1992-01-01 00:00:00,1994-12-01 00:00:00,1992-07-01 00:00:00,1994-09-30 00:00:00,NA,NA,1992-01-01 00:00:00,1994-12-01 00:00:00,N,Y,N
647,SALMON VAL ERICKSON RD,BRITISH COLUMBIA,54.08,-122.39,693.40,1970-01-01 00:00:00,1977-12-31 00:00:00,1970-06-01 00:00:00,1977-12-31 00:00:00,NA,NA,1970-01-01 00:00:00,1977-12-01 00:00:00,N,Y,N
558,FRASER LAKE NORTH SHORE,BRITISH COLUMBIA,54.07,-124.45,666.00,1965-01-01 00:00:00,1969-12-01 00:00:00,1965-06-01 00:00:00,1969-10-31 00:00:00,NA,NA,1965-01-01 00:00:00,1969-12-01 00:00:00,N,Y,N
565,ALEZA LAKE,BRITISH COLUMBIA,54.07,-122.04,624.80,1952-01-01 00:00:00,1980-12-01 00:00:00,1952-02-01 00:00:00,1980-07-31 00:00:00,NA,NA,1952-01-01 00:00:00,1980-12-01 00:00:00,N,Y,N
591,GISCOME,BRITISH COLUMBIA,54.07,-122.16,598.90,1970-01-01 00:00:00,1971-12-01 00:00:00,1970-10-01 00:00:00,1971-04-30 00:00:00,NA,NA,1970-01-01 00:00:00,1971-12-01 00:00:00,N,Y,N
624,OLD SUMMIT RD NORTH,BRITISH COLUMBIA,54.07,-122.39,685.80,1976-01-01 00:00:00,1977-12-01 00:00:00,1976-07-01 00:00:00,1977-09-30 00:00:00,NA,NA,1976-01-01 00:00:00,1977-12-01 00:00:00,N,Y,N
577,CHIEF LAKE,BRITISH COLUMBIA,54.06,-123.04,792.50,1970-01-01 00:00:00,1980-12-01 00:00:00,1970-06-01 00:00:00,1980-04-30 00:00:00,NA,NA,1970-01-01 00:00:00,1980-12-01 00:00:00,N,Y,N
584,ENDAKO SAVORY,BRITISH COLUMBIA,54.06,-125.1,688.80,1961-01-01 00:00:00,1967-12-01 00:00:00,1961-09-01 00:00:00,1967-10-31 00:00:00,NA,NA,1961-01-01 00:00:00,1967-12-01 00:00:00,N,Y,N
586,FORT FRASER,BRITISH COLUMBIA,54.06,-124.33,701.00,1964-01-01 00:00:00,1965-12-01 00:00:00,1964-09-01 00:00:00,1965-08-31 00:00:00,NA,NA,1964-01-01 00:00:00,1965-12-01 00:00:00,N,Y,N
654,VANDERHOOF BRAESIDE RD,BRITISH COLUMBIA,54.05,-124.16,682.80,1970-01-01 00:00:00,1980-12-01 00:00:00,1970-05-01 00:00:00,1980-08-31 00:00:00,NA,NA,1970-01-01 00:00:00,1980-12-01 00:00:00,N,Y,N
557,FRASER LAKE NORTH SHORE,BRITISH COLUMBIA,54.0442,-124.505,674.00,1969-01-01 00:00:00,2010-07-31 00:00:00,1969-11-01 00:00:00,2010-07-31 00:00:00,NA,NA,1969-01-01 00:00:00,2007-02-01 00:00:00,N,Y,Y
